Executing action: all (aliases: build)
[1604/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/wifi-network-management-server/WiFiNetworkManagementCluster.cpp.obj
[1605/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/codegen/mode-base-integration.cpp.obj
[1606/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/codegen/mode-select-integration.cpp.obj
[1607/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/laundry-washer-controls-server/laundry-washer-controls-server.cpp.obj
[1608/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/laundry-dryer-controls-server/laundry-dryer-controls-server.cpp.obj
[1609/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/test-cluster-server/test-cluster-server.cpp.obj
[1610/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/webrtc-transport-provider-server/WebRTCTransportProviderCluster.cpp.obj
[1611/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/wifi-network-diagnostics-server/WiFiNetworkDiagnosticsCluster.cpp.obj
[1612/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/window-covering-server/WindowCoveringCluster.cpp.obj
[1613/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/codegen/level-control-integration.cpp.obj
[1614/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/water-heater-management-server/water-heater-management-server.cpp.obj
[1615/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/codegen/on-off-server.cpp.obj
[1616/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/on-off-server/codegen/scenes-integration.cpp.obj
[1617/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/zone-management-server/ZoneManagementCluster.cpp.obj
[1618/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/clusters/level-control/codegen/level-control.cpp.obj
[1619/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/access_control/integration.cpp.obj
[1620/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/administrator_commissioning/integration.cpp.obj
[1621/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/air_quality/integration.cpp.obj
[1622/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/basic_information/integration.cpp.obj
[1623/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/boolean_state/integration.cpp.obj
[1624/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/binding/integration.cpp.obj
[1625/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/bridged_device_basic_information/integration.cpp.obj
[1626/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/boolean_state_configuration/integration.cpp.obj
[1627/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/chime/integration.cpp.obj
[1628/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/camera_av_stream_management/integration.cpp.obj
[1629/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/descriptor/integration.cpp.obj
[1630/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/device_energy_management/integration.cpp.obj
[1631/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/closure_control/integration.cpp.obj
[1632/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/diagnostic_logs/integration.cpp.obj
[1633/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/electrical_power_measurement/integration.cpp.obj
[1634/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/electrical_energy_measurement/integration.cpp.obj
[1635/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/energy_evse/integration.cpp.obj
[1636/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/ethernet_network_diagnostics/integration.cpp.obj
[1637/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/fixed_label/integration.cpp.obj
[1638/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/general_diagnostics/integration.cpp.obj
[1639/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/general_commissioning/integration.cpp.obj
[1640/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/group_key_management/integration.cpp.obj
[1641/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/groupcast/integration.cpp.obj
[1642/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/groups/integration.cpp.obj
[1643/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/icd_management/integration.cpp.obj
[1644/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/identify/integration.cpp.obj
[1645/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/localization_configuration/integration.cpp.obj
[1646/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/illuminance_measurement/integration.cpp.obj
[1647/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/power_source/integration.cpp.obj
[1648/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/network_commissioning/integration.cpp.obj
[1649/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/occupancy_sensing/integration.cpp.obj
[1650/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/operational_credentials/integration.cpp.obj
[1651/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/ota_software_update_provider/integration.cpp.obj
[1652/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/scenes_management/attribute_value_pair_validator.cpp.obj
[1653/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/power_topology/integration.cpp.obj
[1654/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/resource_monitor/integration.cpp.obj
[1655/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/push_av_stream_transport/integration.cpp.obj
[1656/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/scenes_management/integration.cpp.obj
[1657/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/software_diagnostics/integration.cpp.obj
[1658/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/soil_measurement/integration.cpp.obj
[1659/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/switch_cluster/integration.cpp.obj
[1660/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/temperature_control/integration.cpp.obj
[1661/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/temperature_measurement/integration.cpp.obj
[1662/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/time_format_localization/integration.cpp.obj
[1663/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/thread_network_diagnostics/integration.cpp.obj
[1664/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/time_synchronization/integration.cpp.obj
[1665/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/webrtc_transport_requestor/integration.cpp.obj
[1666/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/tls_certificate_management/integration.cpp.obj
[1667/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/tls_client_management/integration.cpp.obj
[1668/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/unit_localization/integration.cpp.obj
[1669/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/user_label/integration.cpp.obj
[1670/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_attribute_helpers.cpp.obj
[1671/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_plugin_server_init_callbacks.cpp.obj
[1672/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/valve_configuration_and_control/integration.cpp.obj
[1673/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/private/esp_matter_nvs.cpp.obj
[1674/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/webrtc_transport_provider/integration.cpp.obj
[1675/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/private/esp_matter_attr_val_ember_buffer.cpp.obj
[1676/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/clusters/wifi_network_diagnostic/integration.cpp.obj
[1677/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_attribute_utils.cpp.obj
[1678/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_attr_data_buffer.cpp.obj
[1679/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_data_model.cpp.obj
[1680/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/esp_matter_delegate_callbacks.cpp.obj
[1681/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_data_model_provider.cpp.obj
[1682/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_attribute_bounds.cpp.obj
[1683/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model_provider/esp_matter_ember_stubs.cpp.obj
[1684/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/StorageDelegateWrapper.cpp.obj
[1685/1715] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_diagnostics.cpp.obj
[1686/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/src/app/SafeAttributePersistenceProvider.cpp.obj
[1687/1715] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_otcli.cpp.obj
[1688/1715] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console.cpp.obj
[1689/1715] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_wifi.cpp.obj
[1690/1715] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_udc.cpp.obj
[1691/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_event.cpp.obj
[1692/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_command.cpp.obj
[1693/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_cluster.cpp.obj
[1694/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_attribute.cpp.obj
[1695/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_endpoint.cpp.obj
[1696/1715] Building CXX object esp-idf/esp_matter/CMakeFiles/__idf_esp_matter.dir/data_model/legacy/esp_matter_feature.cpp.obj
[1697/1715] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_attribute.cpp.obj
[1698/1715] Building CXX object esp-idf/esp_matter_console/CMakeFiles/__idf_esp_matter_console.dir/esp_matter_console_factory_reset.cpp.obj
[1699/1715] Building CXX object esp-idf/esp_matter_bridge/CMakeFiles/__idf_esp_matter_bridge.dir/esp_matter_bridge.cpp.obj
[1700/1715] Building CXX object esp-idf/esp_matter_bridge/CMakeFiles/__idf_esp_matter_bridge.dir/esp_matter_console_bridge.cpp.obj
[1701/1715] Building CXX object esp-idf/app_bridge/CMakeFiles/__idf_app_bridge.dir/app_bridged_device.cpp.obj
[1702/1715] Building CXX object esp-idf/app_reset/CMakeFiles/__idf_app_reset.dir/app_reset.cpp.obj
[1703/1715] Building CXX object esp-idf/main/CMakeFiles/__idf_main.dir/app_driver.cpp.obj
[1704/1715] Building CXX object esp-idf/main/CMakeFiles/__idf_main.dir/app_main.cpp.obj
[1705/1715] Linking C static library esp-idf/esp_matter/libesp_matter.a
[1706/1715] Linking C static library esp-idf/esp_matter_console/libesp_matter_console.a
[1707/1715] Linking C static library esp-idf/app_reset/libapp_reset.a
[1708/1715] Linking C static library esp-idf/esp_matter_bridge/libesp_matter_bridge.a
[1709/1715] Linking C static library esp-idf/app_bridge/libapp_bridge.a
[1710/1715] Linking C static library esp-idf/main/libmain.a
[1711/1715] Generating ld/sections.ld
warning: default on the choice symbol SEC_CERT_DAC_PROVIDER (defined at /Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/config/esp32/components/chip/Kconfig:852, /Users/fernando/Projects/esp32-H2/esp-matter/components/esp_matter/Kconfig:48) will have no effect, as defaults do not affect choice symbols
warning: the choice symbol SEC_CERT_DAC_PROVIDER (defined at /Users/fernando/Projects/esp32-H2/esp-matter/connectedhomeip/connectedhomeip/config/esp32/components/chip/Kconfig:852, /Users/fernando/Projects/esp32-H2/esp-matter/components/esp_matter/Kconfig:48) is defined with a prompt outside the choice
[1712/1715] Building C object CMakeFiles/fan_controller.elf.dir/project_elf_src_esp32c6.c.obj
[1713/1715] Linking CXX executable fan_controller.elf
[1714/1715] Generating binary image from built executable
esptool.py v4.11.0
Creating esp32c6 image...
MMU page size not specified, set to 64 KB
Merged 3 ELF sections
Successfully created esp32c6 image.
Generated /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/fan_controller.bin
[1715/1715] cd /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/esp-idf/esptool_py && /Users/fernando/.espressif/python_env/idf5.1_py3.12_env/bin/python /Users/fernando/Projects/esp32-H2/esp-idf/components/partition_table/check_sizes.py --offset 0xc000 partition --type app /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/partition_table/partition-table.bin /Users/fernando/Projects/esp32-H2-Matter-PWM-Fan/build/fan_controller.bin
fan_controller.bin binary size 0x179590 bytes. Smallest app partition is 0x1e0000 bytes. 0x66a70 bytes (21%) free.
